

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Aug 08 18:32:39 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  4264  0194  084D               	movf	??___flmul+1,w
  4265  0195  1103               	clrz
  4266  0196  1803               	skipnc
  4267  0197  3E01               	addlw	1
  4268  0198  1903               	skipnz
  4269  0199  299B               	goto	u2921
  4270  019A  07D3               	addwf	___flmul@grs+1,f
  4271  019B                     u2921:
  4272  019B  084E               	movf	??___flmul+2,w
  4273  019C  1103               	clrz
  4274  019D  1803               	skipnc
  4275  019E  3E01               	addlw	1
  4276  019F  1903               	skipnz
  4277  01A0  29A2               	goto	u2922
  4278  01A1  07D4               	addwf	___flmul@grs+2,f
  4279  01A2                     u2922:
  4280  01A2  084F               	movf	??___flmul+3,w
  4281  01A3  1103               	clrz
  4282  01A4  1803               	skipnc
  4283  01A5  3E01               	addlw	1
  4284  01A6  1903               	skipnz
  4285  01A7  29A9               	goto	u2923
  4286  01A8  07D5               	addwf	___flmul@grs+3,f
  4287  01A9                     u2923:
  4288  01A9                     l2416:
  4289  01A9  3008               	movlw	8
  4290  01AA  00CC               	movwf	??___flmul
  4291  01AB                     u2935:
  4292  01AB  1003               	clrc
  4293  01AC  0DD2               	rlf	___flmul@grs,f
  4294  01AD  0DD3               	rlf	___flmul@grs+1,f
  4295  01AE  0DD4               	rlf	___flmul@grs+2,f
  4296  01AF  0DD5               	rlf	___flmul@grs+3,f
  4297  01B0  0BCC               	decfsz	??___flmul,f
  4298  01B1  29AB               	goto	u2935
  4299  01B2  0844               	movf	___flmul@b,w
  4300  01B3  00CC               	movwf	??___flmul
  4301  01B4  084C               	movf	??___flmul,w
  4302  01B5  00F3               	movwf	__Umul8_16@multiplicand
  4303  01B6  0848               	movf	___flmul@a,w
  4304  01B7  120A  158A  2049  120A  118A  	fcall	__Umul8_16
  4305  01BC  0874               	movf	?__Umul8_16+1,w
  4306  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  4307  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  4308  01BF  00DD               	movwf	___flmul@temp+1
  4309  01C0  0873               	movf	?__Umul8_16,w
  4310  01C1  00DC               	movwf	___flmul@temp
  4311  01C2                     l2418:
  4312  01C2  085C               	movf	___flmul@temp,w
  4313  01C3  00CC               	movwf	??___flmul
  4314  01C4  085D               	movf	___flmul@temp+1,w
  4315  01C5  00CD               	movwf	??___flmul+1
  4316  01C6  01CE               	clrf	??___flmul+2
  4317  01C7  01CF               	clrf	??___flmul+3
  4318  01C8  084C               	movf	??___flmul,w
  4319  01C9  07D2               	addwf	___flmul@grs,f
  4320  01CA  084D               	movf	??___flmul+1,w
  4321  01CB  1103               	clrz
  4322  01CC  1803               	skipnc
  4323  01CD  3E01               	addlw	1
  4324  01CE  1903               	skipnz
  4325  01CF  29D1               	goto	u2941
  4326  01D0  07D3               	addwf	___flmul@grs+1,f
  4327  01D1                     u2941:
  4328  01D1  084E               	movf	??___flmul+2,w
  4329  01D2  1103               	clrz
  4330  01D3  1803               	skipnc
  4331  01D4  3E01               	addlw	1
  4332  01D5  1903               	skipnz
  4333  01D6  29D8               	goto	u2942
  4334  01D7  07D4               	addwf	___flmul@grs+2,f
  4335  01D8                     u2942:
  4336  01D8  084F               	movf	??___flmul+3,w
  4337  01D9  1103               	clrz
  4338  01DA  1803               	skipnc
  4339  01DB  3E01               	addlw	1
  4340  01DC  1903               	skipnz
  4341  01DD  29DF               	goto	u2943
  4342  01DE  07D5               	addwf	___flmul@grs+3,f
  4343  01DF                     u2943:
  4344  01DF                     l2420:
  4345  01DF  0845               	movf	___flmul@b+1,w
  4346  01E0  00CC               	movwf	??___flmul
  4347  01E1  084C               	movf	??___flmul,w
  4348  01E2  00F3               	movwf	__Umul8_16@multiplicand
  4349  01E3  084A               	movf	___flmul@a+2,w
  4350  01E4  120A  158A  2049  120A  118A  	fcall	__Umul8_16
  4351  01E9  0874               	movf	?__Umul8_16+1,w
  4352  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  4353  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  4354  01EC  00DD               	movwf	___flmul@temp+1
  4355  01ED  0873               	movf	?__Umul8_16,w
  4356  01EE  00DC               	movwf	___flmul@temp
  4357  01EF  085C               	movf	___flmul@temp,w
  4358  01F0  00CC               	movwf	??___flmul
  4359  01F1  085D               	movf	___flmul@temp+1,w
  4360  01F2  00CD               	movwf	??___flmul+1
  4361  01F3  01CE               	clrf	??___flmul+2
  4362  01F4  01CF               	clrf	??___flmul+3
  4363  01F5  084C               	movf	??___flmul,w
  4364  01F6  07D8               	addwf	___flmul@prod,f
  4365  01F7  084D               	movf	??___flmul+1,w
  4366  01F8  1103               	clrz
  4367  01F9  1803               	skipnc
  4368  01FA  3E01               	addlw	1
  4369  01FB  1903               	skipnz
  4370  01FC  29FE               	goto	u2951
  4371  01FD  07D9               	addwf	___flmul@prod+1,f
  4372  01FE                     u2951:
  4373  01FE  084E               	movf	??___flmul+2,w
  4374  01FF  1103               	clrz
  4375  0200  1803               	skipnc
  4376  0201  3E01               	addlw	1
  4377  0202  1903               	skipnz
  4378  0203  2A05               	goto	u2952
  4379  0204  07DA               	addwf	___flmul@prod+2,f
  4380  0205                     u2952:
  4381  0205  084F               	movf	??___flmul+3,w
  4382  0206  1103               	clrz
  4383  0207  1803               	skipnc
  4384  0208  3E01               	addlw	1
  4385  0209  1903               	skipnz
  4386  020A  2A0C               	goto	u2953
  4387  020B  07DB               	addwf	___flmul@prod+3,f
  4388  020C                     u2953:
  4389  020C                     l2422:
  4390  020C  0846               	movf	___flmul@b+2,w
  4391  020D  00CC               	movwf	??___flmul
  4392  020E  084C               	movf	??___flmul,w
  4393  020F  00F3               	movwf	__Umul8_16@multiplicand
  4394  0210  0849               	movf	___flmul@a+1,w
  4395  0211  120A  158A  2049  120A  118A  	fcall	__Umul8_16
  4396  0216  0874               	movf	?__Umul8_16+1,w
  4397  0217  1283               	bcf	3,5	;RP0=0, select bank0
  4398  0218  1303               	bcf	3,6	;RP1=0, select bank0
  4399  0219  00DD               	movwf	___flmul@temp+1
  4400  021A  0873               	movf	?__Umul8_16,w
  4401  021B  00DC               	movwf	___flmul@temp
  4402  021C                     l2424:
  4403  021C  085C               	movf	___flmul@temp,w
  4404  021D  00CC               	movwf	??___flmul
  4405  021E  085D               	movf	___flmul@temp+1,w
  4406  021F  00CD               	movwf	??___flmul+1
  4407  0220  01CE               	clrf	??___flmul+2
  4408  0221  01CF               	clrf	??___flmul+3
  4409  0222  084C               	movf	??___flmul,w
  4410  0223  07D8               	addwf	___flmul@prod,f
  4411  0224  084D               	movf	??___flmul+1,w
  4412  0225  1103               	clrz
  4413  0226  1803               	skipnc
  4414  0227  3E01               	addlw	1
  4415  0228  1903               	skipnz
  4416  0229  2A2B               	goto	u2961
  4417  022A  07D9               	addwf	___flmul@prod+1,f
  4418  022B                     u2961:
  4419  022B  084E               	movf	??___flmul+2,w
  4420  022C  1103               	clrz
  4421  022D  1803               	skipnc
  4422  022E  3E01               	addlw	1
  4423  022F  1903               	skipnz
  4424  0230  2A32               	goto	u2962
  4425  0231  07DA               	addwf	___flmul@prod+2,f
  4426  0232                     u2962:
  4427  0232  084F               	movf	??___flmul+3,w
  4428  0233  1103               	clrz
  4429  0234  1803               	skipnc
  4430  0235  3E01               	addlw	1
  4431  0236  1903               	skipnz
  4432  0237  2A39               	goto	u2963
  4433  0238  07DB               	addwf	___flmul@prod+3,f
  4434  0239                     u2963:
  4435  0239  0846               	movf	___flmul@b+2,w
  4436  023A  00CC               	movwf	??___flmul
  4437  023B  084C               	movf	??___flmul,w
  4438  023C  00F3               	movwf	__Umul8_16@multiplicand
  4439  023D  084A               	movf	___flmul@a+2,w
  4440  023E  120A  158A  2049  120A  118A  	fcall	__Umul8_16
  4441  0243  0874               	movf	?__Umul8_16+1,w
  4442  0244  1283               	bcf	3,5	;RP0=0, select bank0
  4443  0245  1303               	bcf	3,6	;RP1=0, select bank0
  4444  0246  00DD               	movwf	___flmul@temp+1
  4445  0247  0873               	movf	?__Umul8_16,w
  4446  0248  00DC               	movwf	___flmul@temp
  4447  0249                     l2426:
  4448  0249  085C               	movf	___flmul@temp,w
  4449  024A  00CC               	movwf	??___flmul
  4450  024B  085D               	movf	___flmul@temp+1,w
  4451  024C  00CD               	movwf	??___flmul+1
  4452  024D  01CE               	clrf	??___flmul+2
  4453  024E  01CF               	clrf	??___flmul+3
  4454  024F  3008               	movlw	8
  4455  0250                     u2975:
  4456  0250  1003               	clrc
  4457  0251  0DCC               	rlf	??___flmul,f
  4458  0252  0DCD               	rlf	??___flmul+1,f
  4459  0253  0DCE               	rlf	??___flmul+2,f
  4460  0254  0DCF               	rlf	??___flmul+3,f
  4461  0255                     u2970:
  4462  0255  3EFF               	addlw	-1
  4463  0256  1D03               	skipz
  4464  0257  2A50               	goto	u2975
  4465  0258  084C               	movf	??___flmul,w
  4466  0259  07D8               	addwf	___flmul@prod,f
  4467  025A  084D               	movf	??___flmul+1,w
  4468  025B  1103               	clrz
  4469  025C  1803               	skipnc
  4470  025D  3E01               	addlw	1
  4471  025E  1903               	skipnz
  4472  025F  2A61               	goto	u2981
  4473  0260  07D9               	addwf	___flmul@prod+1,f
  4474  0261                     u2981:
  4475  0261  084E               	movf	??___flmul+2,w
  4476  0262  1103               	clrz
  4477  0263  1803               	skipnc
  4478  0264  3E01               	addlw	1
  4479  0265  1903               	skipnz
  4480  0266  2A68               	goto	u2982
  4481  0267  07DA               	addwf	___flmul@prod+2,f
  4482  0268                     u2982:
  4483  0268  084F               	movf	??___flmul+3,w
  4484  0269  1103               	clrz
  4485  026A  1803               	skipnc
  4486  026B  3E01               	addlw	1
  4487  026C  1903               	skipnz
  4488  026D  2A6F               	goto	u2983
  4489  026E  07DB               	addwf	___flmul@prod+3,f
  4490  026F                     u2983:
  4491  026F                     l2428:
  4492  026F  0852               	movf	___flmul@grs,w
  4493  0270  00CC               	movwf	??___flmul
  4494  0271  0853               	movf	___flmul@grs+1,w
  4495  0272  00CD               	movwf	??___flmul+1
  4496  0273  0854               	movf	___flmul@grs+2,w
  4497  0274  00CE               	movwf	??___flmul+2
  4498  0275  0855               	movf	___flmul@grs+3,w
  4499  0276  00CF               	movwf	??___flmul+3
  4500  0277  3018               	movlw	24
  4501  0278                     u2995:
  4502  0278  1003               	clrc
  4503  0279  0CCF               	rrf	??___flmul+3,f
  4504  027A  0CCE               	rrf	??___flmul+2,f
  4505  027B  0CCD               	rrf	??___flmul+1,f
  4506  027C  0CCC               	rrf	??___flmul,f
  4507  027D                     u2990:
  4508  027D  3EFF               	addlw	-1
  4509  027E  1D03               	skipz
  4510  027F  2A78               	goto	u2995
  4511  0280  084C               	movf	??___flmul,w
  4512  0281  07D8               	addwf	___flmul@prod,f
  4513  0282  084D               	movf	??___flmul+1,w
  4514  0283  1103               	clrz
  4515  0284  1803               	skipnc
  4516  0285  3E01               	addlw	1
  4517  0286  1903               	skipnz
  4518  0287  2A89               	goto	u3001
  4519  0288  07D9               	addwf	___flmul@prod+1,f
  4520  0289                     u3001:
  4521  0289  084E               	movf	??___flmul+2,w
  4522  028A  1103               	clrz
  4523  028B  1803               	skipnc
  4524  028C  3E01               	addlw	1
  4525  028D  1903               	skipnz
  4526  028E  2A90               	goto	u3002
  4527  028F  07DA               	addwf	___flmul@prod+2,f
  4528  0290                     u3002:
  4529  0290  084F               	movf	??___flmul+3,w
  4530  0291  1103               	clrz
  4531  0292  1803               	skipnc
  4532  0293  3E01               	addlw	1
  4533  0294  1903               	skipnz
  4534  0295  2A97               	goto	u3003
  4535  0296  07DB               	addwf	___flmul@prod+3,f
  4536  0297                     u3003:
  4537  0297                     l2430:
  4538  0297  3008               	movlw	8
  4539  0298  00CC               	movwf	??___flmul
  4540  0299                     u3015:
  4541  0299  1003               	clrc
  4542  029A  0DD2               	rlf	___flmul@grs,f
  4543  029B  0DD3               	rlf	___flmul@grs+1,f
  4544  029C  0DD4               	rlf	___flmul@grs+2,f
  4545  029D  0DD5               	rlf	___flmul@grs+3,f
  4546  029E  0BCC               	decfsz	??___flmul,f
  4547  029F  2A99               	goto	u3015
  4548  02A0                     l2432:
  4549  02A0  0857               	movf	___flmul@bexp,w
  4550  02A1  0756               	addwf	___flmul@aexp,w
  4551  02A2  00CC               	movwf	??___flmul
  4552  02A3  01CD               	clrf	??___flmul+1
  4553  02A4  0DCD               	rlf	??___flmul+1,f
  4554  02A5  084C               	movf	??___flmul,w
  4555  02A6  3E82               	addlw	130
  4556  02A7  00DC               	movwf	___flmul@temp
  4557  02A8  084D               	movf	??___flmul+1,w
  4558  02A9  1803               	skipnc
  4559  02AA  3E01               	addlw	1
  4560  02AB  3EFF               	addlw	255
  4561  02AC  00DD               	movwf	___flmul@temp+1
  4562  02AD  2ACB               	goto	l2444
  4563  02AE                     l2434:
  4564  02AE  3001               	movlw	1
  4565  02AF  00CC               	movwf	??___flmul
  4566  02B0                     u3025:
  4567  02B0  1003               	clrc
  4568  02B1  0DD8               	rlf	___flmul@prod,f
  4569  02B2  0DD9               	rlf	___flmul@prod+1,f
  4570  02B3  0DDA               	rlf	___flmul@prod+2,f
  4571  02B4  0DDB               	rlf	___flmul@prod+3,f
  4572  02B5  0BCC               	decfsz	??___flmul,f
  4573  02B6  2AB0               	goto	u3025
  4574  02B7                     l2436:
  4575  02B7  1FD5               	btfss	___flmul@grs+3,7
  4576  02B8  2ABA               	goto	u3031
  4577  02B9  2ABB               	goto	u3030
  4578  02BA                     u3031:
  4579  02BA  2ABC               	goto	l2440
  4580  02BB                     u3030:
  4581  02BB                     l2438:
  4582  02BB  1458               	bsf	___flmul@prod,0
  4583  02BC                     l2440:
  4584  02BC  3001               	movlw	1
  4585  02BD  00CC               	movwf	??___flmul
  4586  02BE                     u3045:
  4587  02BE  1003               	clrc
  4588  02BF  0DD2               	rlf	___flmul@grs,f
  4589  02C0  0DD3               	rlf	___flmul@grs+1,f
  4590  02C1  0DD4               	rlf	___flmul@grs+2,f
  4591  02C2  0DD5               	rlf	___flmul@grs+3,f
  4592  02C3  0BCC               	decfsz	??___flmul,f
  4593  02C4  2ABE               	goto	u3045
  4594  02C5                     l2442:
  4595  02C5  30FF               	movlw	255
  4596  02C6  07DC               	addwf	___flmul@temp,f
  4597  02C7  1803               	skipnc
  4598  02C8  0ADD               	incf	___flmul@temp+1,f
  4599  02C9  30FF               	movlw	255
  4600  02CA  07DD               	addwf	___flmul@temp+1,f
  4601  02CB                     l2444:
  4602  02CB  1FDA               	btfss	___flmul@prod+2,7
  4603  02CC  2ACE               	goto	u3051
  4604  02CD  2ACF               	goto	u3050
  4605  02CE                     u3051:
  4606  02CE  2AAE               	goto	l2434
  4607  02CF                     u3050:
  4608  02CF                     l2446:
  4609  02CF  01D6               	clrf	___flmul@aexp
  4610  02D0                     l2448:
  4611  02D0  1FD5               	btfss	___flmul@grs+3,7
  4612  02D1  2AD3               	goto	u3061
  4613  02D2  2AD4               	goto	u3060
  4614  02D3                     u3061:
  4615  02D3  2AF0               	goto	l2456
  4616  02D4                     u3060:
  4617  02D4                     l2450:
  4618  02D4  30FF               	movlw	255
  4619  02D5  0552               	andwf	___flmul@grs,w
  4620  02D6  00CC               	movwf	??___flmul
  4621  02D7  30FF               	movlw	255
  4622  02D8  0553               	andwf	___flmul@grs+1,w
  4623  02D9  00CD               	movwf	??___flmul+1
  4624  02DA  30FF               	movlw	255
  4625  02DB  0554               	andwf	___flmul@grs+2,w
  4626  02DC  00CE               	movwf	??___flmul+2
  4627  02DD  307F               	movlw	127
  4628  02DE  0555               	andwf	___flmul@grs+3,w
  4629  02DF  00CF               	movwf	??___flmul+3
  4630  02E0  084F               	movf	??___flmul+3,w
  4631  02E1  044E               	iorwf	??___flmul+2,w
  4632  02E2  044D               	iorwf	??___flmul+1,w
  4633  02E3  044C               	iorwf	??___flmul,w
  4634  02E4  1903               	skipnz
  4635  02E5  2AE7               	goto	u3071
  4636  02E6  2AE8               	goto	u3070
  4637  02E7                     u3071:
  4638  02E7  2AEB               	goto	l729
  4639  02E8                     u3070:
  4640  02E8                     l2452:
  4641  02E8  01D6               	clrf	___flmul@aexp
  4642  02E9  0AD6               	incf	___flmul@aexp,f
  4643  02EA  2AF0               	goto	l2456
  4644  02EB                     l729:
  4645  02EB  1C58               	btfss	___flmul@prod,0
  4646  02EC  2AEE               	goto	u3081
  4647  02ED  2AEF               	goto	u3080
  4648  02EE                     u3081:
  4649  02EE  2AF0               	goto	l2456
  4650  02EF                     u3080:
  4651  02EF  2AE8               	goto	l2452
  4652  02F0                     l2456:
  4653  02F0  0856               	movf	___flmul@aexp,w
  4654  02F1  1903               	btfsc	3,2
  4655  02F2  2AF4               	goto	u3091
  4656  02F3  2AF5               	goto	u3090
  4657  02F4                     u3091:
  4658  02F4  2B26               	goto	l2466
  4659  02F5                     u3090:
  4660  02F5                     l2458:
  4661  02F5  3001               	movlw	1
  4662  02F6  07D8               	addwf	___flmul@prod,f
  4663  02F7  3000               	movlw	0
  4664  02F8  1803               	skipnc
  4665  02F9  3001               	movlw	1
  4666  02FA  07D9               	addwf	___flmul@prod+1,f
  4667  02FB  3000               	movlw	0
  4668  02FC  1803               	skipnc
  4669  02FD  3001               	movlw	1
  4670  02FE  07DA               	addwf	___flmul@prod+2,f
  4671  02FF  3000               	movlw	0
  4672  0300  1803               	skipnc
  4673  0301  3001               	movlw	1
  4674  0302  07DB               	addwf	___flmul@prod+3,f
  4675  0303                     l2460:
  4676  0303  1C5B               	btfss	___flmul@prod+3,0
  4677  0304  2B06               	goto	u3101
  4678  0305  2B07               	goto	u3100
  4679  0306                     u3101:
  4680  0306  2B26               	goto	l2466
  4681  0307                     u3100:
  4682  0307                     l2462:
  4683  0307  0858               	movf	___flmul@prod,w
  4684  0308  00CC               	movwf	??___flmul
  4685  0309  0859               	movf	___flmul@prod+1,w
  4686  030A  00CD               	movwf	??___flmul+1
  4687  030B  085A               	movf	___flmul@prod+2,w
  4688  030C  00CE               	movwf	??___flmul+2
  4689  030D  085B               	movf	___flmul@prod+3,w
  4690  030E  00CF               	movwf	??___flmul+3
  4691  030F  3001               	movlw	1
  4692  0310  00D0               	movwf	??___flmul+4
  4693  0311                     u3115:
  4694  0311  0D4F               	rlf	??___flmul+3,w
  4695  0312  0CCF               	rrf	??___flmul+3,f
  4696  0313  0CCE               	rrf	??___flmul+2,f
  4697  0314  0CCD               	rrf	??___flmul+1,f
  4698  0315  0CCC               	rrf	??___flmul,f
  4699  0316                     u3110:
  4700  0316  0BD0               	decfsz	??___flmul+4,f
  4701  0317  2B11               	goto	u3115
  4702  0318  084F               	movf	??___flmul+3,w
  4703  0319  00DB               	movwf	___flmul@prod+3
  4704  031A  084E               	movf	??___flmul+2,w
  4705  031B  00DA               	movwf	___flmul@prod+2
  4706  031C  084D               	movf	??___flmul+1,w
  4707  031D  00D9               	movwf	___flmul@prod+1
  4708  031E  084C               	movf	??___flmul,w
  4709  031F  00D8               	movwf	___flmul@prod
  4710  0320                     l2464:
  4711  0320  3001               	movlw	1
  4712  0321  07DC               	addwf	___flmul@temp,f
  4713  0322  1803               	skipnc
  4714  0323  0ADD               	incf	___flmul@temp+1,f
  4715  0324  3000               	movlw	0
  4716  0325  07DD               	addwf	___flmul@temp+1,f
  4717  0326                     l2466:
  4718  0326  085D               	movf	___flmul@temp+1,w
  4719  0327  3A80               	xorlw	128
  4720  0328  00FF               	movwf	btemp+1
  4721  0329  3080               	movlw	128
  4722  032A  027F               	subwf	btemp+1,w
  4723  032B  1D03               	skipz
  4724  032C  2B2F               	goto	u3125
  4725  032D  30FF               	movlw	255
  4726  032E  025C               	subwf	___flmul@temp,w
  4727  032F                     u3125:
  4728  032F  1C03               	skipc
  4729  0330  2B32               	goto	u3121
  4730  0331  2B33               	goto	u3120
  4731  0332                     u3121:
  4732  0332  2B3E               	goto	l2470
  4733  0333                     u3120:
  4734  0333                     l2468:
  4735  0333  307F               	movlw	127
  4736  0334  1283               	bcf	3,5	;RP0=0, select bank0
  4737  0335  1303               	bcf	3,6	;RP1=0, select bank0
  4738  0336  00DB               	movwf	___flmul@prod+3
  4739  0337  3080               	movlw	128
  4740  0338  00DA               	movwf	___flmul@prod+2
  4741  0339  3000               	movlw	0
  4742  033A  00D9               	movwf	___flmul@prod+1
  4743  033B  3000               	movlw	0
  4744  033C  00D8               	movwf	___flmul@prod
  4745  033D  2B73               	goto	l735
  4746  033E                     l2470:
  4747  033E  1283               	bcf	3,5	;RP0=0, select bank0
  4748  033F  1303               	bcf	3,6	;RP1=0, select bank0
  4749  0340  085D               	movf	___flmul@temp+1,w
  4750  0341  3A80               	xorlw	128
  4751  0342  00FF               	movwf	btemp+1
  4752  0343  3080               	movlw	128
  4753  0344  027F               	subwf	btemp+1,w
  4754  0345  1D03               	skipz
  4755  0346  2B49               	goto	u3135
  4756  0347  3001               	movlw	1
  4757  0348  025C               	subwf	___flmul@temp,w
  4758  0349                     u3135:
  4759  0349  1803               	skipnc
  4760  034A  2B4C               	goto	u3131
  4761  034B  2B4D               	goto	u3130
  4762  034C                     u3131:
  4763  034C  2B59               	goto	l2476
  4764  034D                     u3130:
  4765  034D                     l2472:
  4766  034D  3000               	movlw	0
  4767  034E  1283               	bcf	3,5	;RP0=0, select bank0
  4768  034F  1303               	bcf	3,6	;RP1=0, select bank0
  4769  0350  00DB               	movwf	___flmul@prod+3
  4770  0351  3000               	movlw	0
  4771  0352  00DA               	movwf	___flmul@prod+2
  4772  0353  3000               	movlw	0
  4773  0354  00D9               	movwf	___flmul@prod+1
  4774  0355  3000               	movlw	0
  4775  0356  00D8               	movwf	___flmul@prod
  4776  0357                     l2474:
  4777  0357  01D1               	clrf	___flmul@sign
  4778  0358  2B73               	goto	l735
  4779  0359                     l2476:
  4780  0359  1283               	bcf	3,5	;RP0=0, select bank0
  4781  035A  1303               	bcf	3,6	;RP1=0, select bank0
  4782  035B  085C               	movf	___flmul@temp,w
  4783  035C  00CC               	movwf	??___flmul
  4784  035D  084C               	movf	??___flmul,w
  4785  035E  00D7               	movwf	___flmul@bexp
  4786  035F  30FF               	movlw	255
  4787  0360  05D8               	andwf	___flmul@prod,f
  4788  0361  30FF               	movlw	255
  4789  0362  05D9               	andwf	___flmul@prod+1,f
  4790  0363  307F               	movlw	127
  4791  0364  05DA               	andwf	___flmul@prod+2,f
  4792  0365  3000               	movlw	0
  4793  0366  05DB               	andwf	___flmul@prod+3,f
  4794  0367                     l2478:
  4795  0367  1C57               	btfss	___flmul@bexp,0
  4796  0368  2B6A               	goto	u3141
  4797  0369  2B6B               	goto	u3140
  4798  036A                     u3141:
  4799  036A  2B6C               	goto	l2482
  4800  036B                     u3140:
  4801  036B                     l2480:
  4802  036B  17DA               	bsf	___flmul@prod+2,7
  4803  036C                     l2482:
  4804  036C  0857               	movf	___flmul@bexp,w
  4805  036D  00CC               	movwf	??___flmul
  4806  036E  1003               	clrc
  4807  036F  0C4C               	rrf	??___flmul,w
  4808  0370  00CD               	movwf	??___flmul+1
  4809  0371  084D               	movf	??___flmul+1,w
  4810  0372  00DB               	movwf	___flmul@prod+3
  4811  0373                     l735:
  4812  0373  0851               	movf	___flmul@sign,w
  4813  0374  00CC               	movwf	??___flmul
  4814  0375  084C               	movf	??___flmul,w
  4815  0376  04DB               	iorwf	___flmul@prod+3,f
  4816  0377                     l2484:
  4817  0377  085B               	movf	___flmul@prod+3,w
  4818  0378  00C7               	movwf	?___flmul+3
  4819  0379  085A               	movf	___flmul@prod+2,w
  4820  037A  00C6               	movwf	?___flmul+2
  4821  037B  0859               	movf	___flmul@prod+1,w
  4822  037C  00C5               	movwf	?___flmul+1
  4823  037D  0858               	movf	___flmul@prod,w
  4824  037E  00C4               	movwf	?___flmul
  4825  037F                     l723:
  4826  037F  0008               	return
  4827  0380                     __end_of___flmul:
  4828                           
  4829                           	psect	text15
  4830  0849                     __ptext15:	
  4831 ;; *************** function __Umul8_16 *****************
  4832 ;; Defined at:
  4833 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  4834 ;; Parameters:    Size  Location     Type
  4835 ;;  multiplier      1    wreg     unsigned char 
  4836 ;;  multiplicand    1    3[COMMON] unsigned char 
  4837 ;; Auto vars:     Size  Location     Type
  4838 ;;  multiplier      1    4[BANK0 ] unsigned char 
  4839 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  4840 ;;  product         2    0[BANK0 ] unsigned int 
  4841 ;; Return value:  Size  Location     Type
  4842 ;;                  2    3[COMMON] unsigned int 
  4843 ;; Registers used:
  4844 ;;		wreg, status,2, status,0
  4845 ;; Tracked objects:
  4846 ;;		On entry : 0/0
  4847 ;;		On exit  : 0/0
  4848 ;;		Unchanged: 0/0
  4849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4850 ;;      Params:         2       0       0       0       0
  4851 ;;      Locals:         0       5       0       0       0
  4852 ;;      Temps:          2       0       0       0       0
  4853 ;;      Totals:         4       5       0       0       0
  4854 ;;Total ram usage:        9 bytes
  4855 ;; Hardware stack levels used: 1
